nitrogen,wv1500,wv0010,sand,cec,ocs,soc,cfvo,Error,bdod,silt,Latitude,ocd,wv0033,Longitude,phh2o,clay
,,,,,,,,,,,8.2,,,68.5,,
,,,,,,,,,,,8.2,,,68.6,,
,,,,,,,,,,,8.2,,,68.7,,
,,,,,,,,,,,8.2,,,68.8,,
,,,,,,,,,,,8.2,,,68.9,,
,,,,,,,,,,,8.2,,,69.0,,
,,,,,,,,,,,8.2,,,69.1,,
,,,,,,,,,,,8.2,,,69.2,,
,,,,,,,,,,,8.2,,,69.3,,
,,,,,,,,,,,8.2,,,69.4,,
,,,,,,,,,,,8.2,,,69.5,,
,,,,,,,,,,,8.2,,,69.6,,
,,,,,,,,,,,8.2,,,69.7,,
,,,,,,,,,,,8.2,,,69.8,,
,,,,,,,,,,,8.2,,,69.9,,
,,,,,,,,,,,8.2,,,70.0,,
,,,,,,,,,,,8.2,,,70.1,,
,,,,,,,,,,,8.2,,,70.2,,
,,,,,,,,,,,8.2,,,70.3,,
,,,,,,,,,,,8.2,,,70.4,,
,,,,,,,,,,,8.2,,,70.5,,
,,,,,,,,,,,8.2,,,70.6,,
,,,,,,,,,,,8.2,,,70.7,,
,,,,,,,,,,,8.2,,,70.8,,
,,,,,,,,,,,8.2,,,70.9,,
,,,,,,,,,,,8.2,,,71.0,,
,,,,,,,,,,,8.2,,,71.1,,
,,,,,,,,,,,8.2,,,71.2,,
,,,,,,,,,,,8.2,,,71.3,,
,,,,,,,,,,,8.2,,,71.4,,
,,,,,,,,,,,8.2,,,71.5,,
,,,,,,,,,,,8.2,,,71.6,,
,,,,,,,,,,,8.2,,,71.7,,
,,,,,,,,,,,8.2,,,71.8,,
,,,,,,,,,,,8.2,,,71.9,,
,,,,,,,,,,,8.2,,,72.0,,
,,,,,,,,,,,8.2,,,72.1,,
,,,,,,,,,,,8.2,,,72.2,,
,,,,,,,,,,,8.2,,,72.3,,
,,,,,,,,,,,8.2,,,72.4,,
,,,,,,,,,,,8.2,,,72.5,,
,,,,,,,,,,,8.2,,,72.6,,
,,,,,,,,,,,8.2,,,72.7,,
,,,,,,,,,,,8.2,,,72.8,,
,,,,,,,,,,,8.2,,,72.9,,
,,,,,,,,,,,8.2,,,73.0,,
,,,,,,,,,,,8.2,,,73.1,,
,,,,,,,,,,,8.2,,,73.2,,
,,,,,,,,,,,8.2,,,73.3,,
,,,,,,,,,,,8.2,,,73.4,,
,,,,,,,,,,,8.2,,,73.5,,
,,,,,,,,,,,8.2,,,73.6,,
,,,,,,,,,,,8.2,,,73.7,,
,,,,,,,,,,,8.2,,,73.8,,
,,,,,,,,,,,8.2,,,73.9,,
,,,,,,,,,,,8.2,,,74.0,,
,,,,,,,,,,,8.2,,,74.1,,
,,,,,,,,,,,8.2,,,74.2,,
,,,,,,,,,,,8.2,,,74.3,,
,,,,,,,,,,,8.2,,,74.4,,
,,,,,,,,No data available,,,8.2,,,74.5,,
,,,,,,,,,,,8.2,,,74.6,,
,,,,,,,,,,,8.2,,,74.7,,
,,,,,,,,,,,8.2,,,74.8,,
,,,,,,,,,,,8.2,,,74.9,,
,,,,,,,,,,,8.2,,,75.0,,
,,,,,,,,,,,8.2,,,75.1,,
,,,,,,,,,,,8.2,,,75.2,,
,,,,,,,,,,,8.2,,,75.3,,
,,,,,,,,,,,8.2,,,75.4,,
,,,,,,,,,,,8.2,,,75.5,,
,,,,,,,,,,,8.2,,,75.6,,
,,,,,,,,,,,8.2,,,75.7,,
,,,,,,,,,,,8.2,,,75.8,,
,,,,,,,,,,,8.2,,,75.9,,
,,,,,,,,,,,8.2,,,76.0,,
,,,,,,,,,,,8.2,,,76.1,,
,,,,,,,,,,,8.2,,,76.2,,
,,,,,,,,,,,8.2,,,76.3,,
,,,,,,,,,,,8.2,,,76.4,,
,,,,,,,,,,,8.2,,,76.5,,
,,,,,,,,,,,8.2,,,76.6,,
,,,,,,,,,,,8.2,,,76.7,,
,,,,,,,,,,,8.2,,,76.8,,
,,,,,,,,,,,8.2,,,76.9,,
,,,,,,,,,,,8.2,,,77.0,,
,,,,,,,,,,,8.2,,,77.1,,
,,,,,,,,,,,8.2,,,77.2,,
485,188,370,382,191,54,478,104,,136,272,8.2,349,275,77.3,57,347
,,,,,,,,,,,8.2,,,77.4,,
394,173,359,362,202,44,439,134,,137,273,8.2,317,285,77.5,63,365
229,176,356,399,260,43,369,50,,140,247,8.2,299,284,77.6,63,355
256,178,346,359,269,42,492,74,,138,286,8.2,338,288,77.7,66,355
,,,,,,,,,,,8.2,,,77.8,,
,,,,,,,,,,,8.2,,,77.9,,
,,,,,,,,,,,8.2,,,78.0,,
,,,,,,,,,,,8.2,,,78.1,,
,,,,,,,,,,,8.2,,,78.2,,
,,,,,,,,,,,8.2,,,78.3,,
,,,,,,,,,,,8.2,,,78.4,,
,,,,,,,,,,,8.2,,,78.5,,
,,,,,,,,,,,8.2,,,78.6,,
,,,,,,,,,,,8.2,,,78.7,,
,,,,,,,,,,,8.2,,,78.8,,
,,,,,,,,,,,8.2,,,78.9,,
,,,,,,,,,,,8.2,,,79.0,,
,,,,,,,,,,,8.2,,,79.1,,
,,,,,,,,,,,8.2,,,79.2,,
,,,,,,,,,,,8.2,,,79.3,,
,,,,,,,,,,,8.2,,,79.4,,
,,,,,,,,,,,8.2,,,79.5,,
,,,,,,,,,,,8.2,,,79.6,,
338,180,347,375,311,54,536,88,,126,369,8.2,344,327,79.7,62,256
,,,,,,,,,,,8.2,,,79.8,,
347,181,314,590,100,49,404,100,,136,195,8.2,332,300,79.9,60,215
438,194,361,527,184,54,440,63,,133,196,8.2,339,316,80.0,59,278
359,165,344,520,176,53,396,75,,137,230,8.2,348,301,80.1,59,250
327,191,353,545,177,51,449,68,,136,202,8.2,340,315,80.2,60,253
393,189,359,468,179,54,407,76,,137,216,8.2,344,309,80.3,61,316
301,181,360,478,199,52,404,103,,135,217,8.2,348,317,80.4,60,305
411,193,364,473,186,50,407,116,,136,204,8.2,352,303,80.5,62,323
382,208,370,456,185,54,458,117,,133,240,8.2,338,322,80.6,59,304
575,213,378,431,150,52,527,155,,120,258,8.2,361,298,80.7,59,311
602,204,378,371,201,61,596,153,,116,304,8.2,381,316,80.8,57,325
566,197,388,352,198,61,656,170,,114,338,8.2,386,306,80.9,58,311
577,201,391,319,208,55,629,122,,127,372,8.2,370,311,81.0,59,309
622,210,387,313,208,58,805,101,,114,335,8.2,369,305,81.1,59,351
587,196,388,308,241,53,667,81,,128,352,8.2,387,313,81.2,62,340
668,210,378,376,234,57,654,113,,121,319,8.2,390,316,81.3,59,305
595,190,375,345,307,52,608,94,,101,346,8.2,398,315,81.4,63,309
,,,,,,,,,,,8.2,,,81.5,,
,,,,,,,,,,,8.2,,,81.6,,
,,,,,,,,,,,8.2,,,81.7,,
,,,,,,,,,,,8.2,,,81.8,,
,,,,,,,,,,,8.2,,,81.9,,
,,,,,,,,,,,8.2,,,82.0,,
,,,,,,,,,,,8.2,,,82.1,,
,,,,,,,,,,,8.2,,,82.2,,
,,,,,,,,,,,8.2,,,82.3,,
,,,,,,,,,,,8.2,,,82.4,,
,,,,,,,,,,,8.2,,,82.5,,
,,,,,,,,,,,8.2,,,82.6,,
,,,,,,,,,,,8.2,,,82.7,,
,,,,,,,,,,,8.2,,,82.8,,
,,,,,,,,,,,8.2,,,82.9,,
,,,,,,,,,,,8.2,,,83.0,,
,,,,,,,,,,,8.2,,,83.1,,
,,,,,,,,,,,8.2,,,83.2,,
,,,,,,,,,,,8.2,,,83.3,,
,,,,,,,,,,,8.2,,,83.4,,
,,,,,,,,,,,8.2,,,83.5,,
,,,,,,,,,,,8.2,,,83.6,,
,,,,,,,,,,,8.2,,,83.7,,
,,,,,,,,,,,8.2,,,83.8,,
,,,,,,,,,,,8.2,,,83.9,,
,,,,,,,,,,,8.2,,,84.0,,
,,,,,,,,,,,8.2,,,84.1,,
,,,,,,,,,,,8.2,,,84.2,,
,,,,,,,,,,,8.2,,,84.3,,
,,,,,,,,,,,8.2,,,84.4,,
,,,,,,,,,,,8.2,,,84.5,,
,,,,,,,,,,,8.2,,,84.6,,
,,,,,,,,,,,8.2,,,84.7,,
,,,,,,,,,,,8.2,,,84.8,,
,,,,,,,,,,,8.2,,,84.9,,
,,,,,,,,,,,8.2,,,85.0,,
,,,,,,,,,,,8.2,,,85.1,,
,,,,,,,,,,,8.2,,,85.2,,
,,,,,,,,,,,8.2,,,85.3,,
,,,,,,,,,,,8.2,,,85.4,,
,,,,,,,,,,,8.2,,,85.5,,
,,,,,,,,,,,8.2,,,85.6,,
,,,,,,,,,,,8.2,,,85.7,,
,,,,,,,,,,,8.2,,,85.8,,
,,,,,,,,,,,8.2,,,85.9,,
,,,,,,,,,,,8.2,,,86.0,,
,,,,,,,,,,,8.2,,,86.1,,
,,,,,,,,,,,8.2,,,86.2,,
,,,,,,,,,,,8.2,,,86.3,,
,,,,,,,,,,,8.2,,,86.4,,
,,,,,,,,,,,8.2,,,86.5,,
,,,,,,,,,,,8.2,,,86.6,,
,,,,,,,,,,,8.2,,,86.7,,
,,,,,,,,,,,8.2,,,86.8,,
,,,,,,,,,,,8.2,,,86.9,,
,,,,,,,,,,,8.2,,,87.0,,
,,,,,,,,,,,8.2,,,87.1,,
,,,,,,,,,,,8.2,,,87.2,,
,,,,,,,,,,,8.2,,,87.3,,
,,,,,,,,,,,8.2,,,87.4,,
,,,,,,,,,,,8.2,,,87.5,,
,,,,,,,,,,,8.2,,,87.6,,
,,,,,,,,,,,8.2,,,87.7,,
,,,,,,,,,,,8.2,,,87.8,,
,,,,,,,,,,,8.2,,,87.9,,
,,,,,,,,,,,8.2,,,88.0,,
,,,,,,,,,,,8.2,,,88.1,,
,,,,,,,,,,,8.2,,,88.2,,
,,,,,,,,,,,8.2,,,88.3,,
,,,,,,,,,,,8.2,,,88.4,,
,,,,,,,,,,,8.2,,,88.5,,
,,,,,,,,,,,8.2,,,88.6,,
,,,,,,,,,,,8.2,,,88.7,,
,,,,,,,,,,,8.2,,,88.8,,
,,,,,,,,,,,8.2,,,88.9,,
,,,,,,,,,,,8.2,,,89.0,,
,,,,,,,,,,,8.2,,,89.1,,
,,,,,,,,,,,8.2,,,89.2,,
,,,,,,,,,,,8.2,,,89.3,,
,,,,,,,,,,,8.2,,,89.4,,
,,,,,,,,,,,8.2,,,89.5,,
,,,,,,,,,,,8.2,,,89.6,,
,,,,,,,,,,,8.2,,,89.7,,
,,,,,,,,,,,8.2,,,89.8,,
,,,,,,,,,,,8.2,,,89.9,,
,,,,,,,,,,,8.2,,,90.0,,
,,,,,,,,,,,8.2,,,90.1,,
,,,,,,,,,,,8.2,,,90.2,,
,,,,,,,,,,,8.2,,,90.3,,
,,,,,,,,,,,8.2,,,90.4,,
,,,,,,,,,,,8.2,,,90.5,,
,,,,,,,,,,,8.2,,,90.6,,
,,,,,,,,,,,8.2,,,90.7,,
,,,,,,,,,,,8.2,,,90.8,,
,,,,,,,,,,,8.2,,,90.9,,
,,,,,,,,,,,8.2,,,91.0,,
,,,,,,,,,,,8.2,,,91.1,,
,,,,,,,,,,,8.2,,,91.2,,
,,,,,,,,,,,8.2,,,91.3,,
,,,,,,,,,,,8.2,,,91.4,,
,,,,,,,,,,,8.2,,,91.5,,
,,,,,,,,,,,8.2,,,91.6,,
,,,,,,,,,,,8.2,,,91.7,,
,,,,,,,,,,,8.2,,,91.8,,
,,,,,,,,,,,8.2,,,91.9,,
,,,,,,,,,,,8.2,,,92.0,,
,,,,,,,,,,,8.2,,,92.1,,
,,,,,,,,,,,8.2,,,92.2,,
,,,,,,,,,,,8.2,,,92.3,,
,,,,,,,,,,,8.2,,,92.4,,
,,,,,,,,,,,8.2,,,92.5,,
,,,,,,,,,,,8.2,,,92.6,,
,,,,,,,,,,,8.2,,,92.7,,
,,,,,,,,,,,8.2,,,92.8,,
,,,,,,,,,,,8.2,,,92.9,,
,,,,,,,,,,,8.2,,,93.0,,
,,,,,,,,,,,8.2,,,93.1,,
,,,,,,,,,,,8.2,,,93.2,,
,,,,,,,,,,,8.2,,,93.3,,
,,,,,,,,,,,8.2,,,93.4,,
492,148,361,444,193,65,558,92,,81,289,8.2,424,330,93.5,54,267
,,,,,,,,,,,8.2,,,93.6,,
,,,,,,,,,,,8.2,,,93.7,,
,,,,,,,,,,,8.2,,,93.8,,
,,,,,,,,No data available,,,8.2,,,93.9,,
,,,,,,,,No data available,,,8.2,,,94.0,,
,,,,,,,,No data available,,,8.2,,,94.1,,
,,,,,,,,,,,8.2,,,94.2,,
,,,,,,,,,,,8.2,,,94.3,,
,,,,,,,,,,,8.2,,,94.4,,
,,,,,,,,,,,8.2,,,94.5,,
,,,,,,,,,,,8.2,,,94.6,,
,,,,,,,,,,,8.2,,,94.7,,
,,,,,,,,,,,8.2,,,94.8,,
,,,,,,,,,,,8.2,,,94.9,,
,,,,,,,,,,,8.2,,,95.0,,
,,,,,,,,,,,8.2,,,95.1,,
,,,,,,,,,,,8.2,,,95.2,,
,,,,,,,,,,,8.2,,,95.3,,
,,,,,,,,,,,8.2,,,95.4,,
,,,,,,,,,,,8.2,,,95.5,,
,,,,,,,,,,,8.2,,,95.6,,
,,,,,,,,,,,8.2,,,95.7,,
,,,,,,,,,,,8.2,,,95.8,,
,,,,,,,,,,,8.2,,,95.9,,
,,,,,,,,,,,8.2,,,96.0,,
,,,,,,,,,,,8.2,,,96.1,,
,,,,,,,,,,,8.2,,,96.2,,
,,,,,,,,,,,8.2,,,96.3,,
,,,,,,,,,,,8.2,,,96.4,,
,,,,,,,,,,,8.2,,,96.5,,
,,,,,,,,,,,8.2,,,96.6,,
,,,,,,,,,,,8.2,,,96.7,,
,,,,,,,,,,,8.2,,,96.8,,
,,,,,,,,,,,8.2,,,96.9,,
,,,,,,,,,,,8.2,,,97.0,,
,,,,,,,,,,,8.2,,,97.1,,
,,,,,,,,,,,8.2,,,97.2,,
,,,,,,,,,,,8.2,,,97.3,,
,,,,,,,,,,,8.2,,,97.4,,
,,,,,,,,,,,8.2,,,97.5,,
,,,,,,,,,,,8.2,,,97.6,,
,,,,,,,,,,,8.2,,,97.7,,
,,,,,,,,,,,8.2,,,97.8,,
,,,,,,,,,,,8.2,,,97.9,,
,,,,,,,,,,,8.2,,,98.0,,
